Winner,Rounds,
Paper, 3,
Scissors, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Nobody, 4,
Nobody, 4,
Paper, 3,
Paper, 3,
Nobody, 4,
Nobody, 3,
Nobody, 4,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Scissors, 3,
Nobody, 4,
Nobody, 4,
Nobody, 4,
Nobody, 4,
Paper, 3,
Nobody, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 3,
Nobody, 3,
Rock, 3,
Nobody, 4,
Nobody, 4,
Rock, 3,
Nobody, 4,
Nobody, 4,
Nobody, 4,
Nobody, 4,
Nobody, 3,
Scissors, 3,
Nobody, 4,
Nobody, 4,
Scissors, 3,
Nobody, 3,
Scissors, 3,
Nobody, 4,
Nobody, 3,
Nobody, 4,
Nobody, 3,
Paper, 3,
Nobody, 4,
Nobody, 4,
Nobody, 3,
Nobody, 4,
Nobody, 4,
Nobody, 4,
Nobody, 4,
Paper, 3,
Rock, 3,
Paper, 3,
Nobody, 4,
Nobody, 3,
Paper, 3,
Scissors, 3,
Paper, 3,
Nobody, 4,
Scissors, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Nobody, 3,
Nobody, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Nobody, 4,
Nobody, 4,
Nobody, 4,
Nobody, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Rock, 3,
Paper, 3,
Rock, 3,
Paper, 3,
Scissors, 3,
Nobody, 4,
Scissors, 3,
Nobody, 4,
Nobody, 4,
Nobody, 3,
Nobody, 4,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Scissors, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Nobody, 4,
Nobody, 4,
Paper, 3,
Nobody, 4,
Nobody, 4,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Scissors, 3,
Nobody, 4,
Paper, 3,
Nobody, 4,
Nobody, 4,
Nobody, 4,
Nobody, 4,
Paper, 3,
Nobody, 4,
Scissors, 3,
Paper, 3,
Paper, 3,
Nobody, 3,
Paper, 3,
Rock, 3,
Scissors, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Nobody, 4,
Paper, 3,
Scissors, 3,
Scissors, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Nobody, 4,
Nobody, 4,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Nobody, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Rock, 3,
Paper, 3,
Nobody, 3,
Nobody, 4,
Nobody, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Nobody, 3,
Nobody, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Scissors, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Nobody, 4,
Scissors, 3,
Scissors, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Nobody, 3,
Nobody, 3,
Paper, 3,
Nobody, 4,
Nobody, 3,
Paper, 3,
Scissors, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Nobody, 4,
Paper, 3,
Paper, 3,
Scissors, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Scissors, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Scissors, 3,
Paper, 3,
Paper, 3,
Rock, 3,
Nobody, 3,
Scissors, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Rock, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Rock, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Scissors, 3,
Paper, 3,
Nobody, 4,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Nobody, 4,
Paper, 3,
Nobody, 4,
Scissors, 3,
Nobody, 4,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Nobody, 4,
Paper, 3,
Paper, 3,
Nobody, 4,
Nobody, 3,
Nobody, 4,
Nobody, 4,
Scissors, 3,
Paper, 3,
Scissors, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Scissors, 3,
Nobody, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Scissors, 3,
Scissors, 3,
Scissors, 3,
Paper, 3,
Scissors, 3,
Paper, 3,
Nobody, 3,
Paper, 3,
Nobody, 3,
Nobody, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Scissors, 3,
Nobody, 4,
Nobody, 3,
Paper, 3,
Nobody, 3,
Nobody, 4,
Nobody, 4,
Scissors, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Nobody, 4,
Nobody, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Scissors, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Rock, 3,
Nobody, 4,
Paper, 3,
Nobody, 3,
Paper, 3,
Nobody, 3,
Paper, 3,
Nobody, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Nobody, 3,
Paper, 3,
Paper, 3,
Nobody, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 3,
Nobody, 4,
Nobody, 3,
Nobody, 4,
Nobody, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Nobody, 4,
Paper, 3,
Nobody, 4,
Scissors, 3,
Nobody, 4,
Paper, 3,
Nobody, 3,
Nobody, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Nobody, 3,
Paper, 3,
Nobody, 3,
Nobody, 3,
Nobody, 4,
Nobody, 3,
Nobody, 3,
Scissors, 3,
Nobody, 4,
Nobody, 3,
Nobody, 3,
Nobody, 4,
Nobody, 4,
Nobody, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Nobody, 4,
Paper, 3,
Nobody, 4,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 3,
Paper, 3,
Paper, 3,
Nobody, 3,
Scissors, 3,
Rock, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Scissors, 3,
Nobody, 4,
Nobody, 4,
Nobody, 4,
Rock, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Scissors, 3,
Nobody, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Scissors, 3,
Nobody, 4,
Nobody, 4,
Nobody, 3,
Paper, 3,
Nobody, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Nobody, 4,
Scissors, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Nobody, 4,
Scissors, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Scissors, 3,
Nobody, 4,
Nobody, 4,
Nobody, 4,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Scissors, 3,
Paper, 3,
Nobody, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 3,
Nobody, 3,
Nobody, 4,
Paper, 3,
Nobody, 3,
Paper, 3,
Paper, 3,
Nobody, 3,
Nobody, 3,
Paper, 3,
Scissors, 3,
Scissors, 3,
Paper, 3,
Nobody, 4,
Nobody, 4,
Scissors, 3,
Nobody, 4,
Paper, 3,
Scissors, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Nobody, 4,
Scissors, 3,
Paper, 3,
Rock, 3,
Nobody, 3,
Nobody, 4,
Nobody, 4,
Paper, 3,
Nobody, 4,
Scissors, 3,
Nobody, 4,
Paper, 3,
Nobody, 4,
Paper, 3,
Rock, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Nobody, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Nobody, 4,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Nobody, 3,
Nobody, 4,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Scissors, 3,
Nobody, 3,
Paper, 3,
Scissors, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 3,
Nobody, 4,
Nobody, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Scissors, 3,
Nobody, 4,
Nobody, 4,
Paper, 3,
Rock, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Rock, 3,
Nobody, 4,
Nobody, 4,
Rock, 3,
Scissors, 3,
Paper, 3,
Nobody, 3,
Nobody, 3,
Nobody, 3,
Paper, 3,
Nobody, 4,
Rock, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 3,
Rock, 3,
Nobody, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Nobody, 4,
Nobody, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Scissors, 3,
Nobody, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 3,
Paper, 3,
Scissors, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Rock, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Scissors, 3,
Paper, 3,
Scissors, 3,
Nobody, 4,
Nobody, 4,
Nobody, 3,
Nobody, 4,
Scissors, 3,
Nobody, 4,
Nobody, 4,
Nobody, 4,
Paper, 3,
Paper, 3,
Rock, 3,
Nobody, 4,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Nobody, 3,
Paper, 3,
Nobody, 4,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 3,
Paper, 3,
Paper, 3,
Scissors, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Nobody, 3,
Nobody, 3,
Scissors, 3,
Paper, 3,
Paper, 3,
Scissors, 3,
Nobody, 4,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Nobody, 4,
Nobody, 4,
Nobody, 4,
Nobody, 4,
Rock, 3,
Nobody, 3,
Scissors, 3,
Scissors, 3,
Rock, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Scissors, 3,
Paper, 3,
Nobody, 3,
Nobody, 3,
Nobody, 4,
Nobody, 3,
Nobody, 3,
Scissors, 3,
Nobody, 3,
Scissors, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Scissors, 3,
Nobody, 3,
Nobody, 4,
Nobody, 4,
Scissors, 3,
Paper, 3,
Paper, 3,
Scissors, 3,
Nobody, 4,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Scissors, 3,
Nobody, 4,
Paper, 3,
Nobody, 4,
Nobody, 3,
Nobody, 4,
Paper, 3,
Nobody, 4,
Nobody, 4,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Nobody, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Scissors, 3,
Paper, 3,
Paper, 3,
Scissors, 3,
Paper, 3,
Nobody, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Scissors, 3,
Nobody, 3,
Scissors, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Rock, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Nobody, 4,
Scissors, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Nobody, 4,
Paper, 3,
Nobody, 4,
Nobody, 4,
Nobody, 4,
Nobody, 3,
Nobody, 4,
Scissors, 3,
Nobody, 4,
Nobody, 4,
Nobody, 4,
Rock, 3,
Paper, 3,
Paper, 3,
Nobody, 3,
Nobody, 3,
Paper, 3,
Nobody, 3,
Nobody, 3,
Nobody, 4,
Nobody, 3,
Rock, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Nobody, 4,
Nobody, 4,
Scissors, 3,
Scissors, 3,
Nobody, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Nobody, 3,
Paper, 3,
Nobody, 3,
Nobody, 4,
Paper, 3,
Nobody, 4,
Nobody, 3,
Paper, 3,
Nobody, 3,
Nobody, 3,
Scissors, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Scissors, 3,
Nobody, 4,
Paper, 3,
Nobody, 4,
Nobody, 4,
Nobody, 3,
Nobody, 4,
Paper, 3,
Scissors, 3,
Paper, 3,
Nobody, 4,
Nobody, 3,
Nobody, 3,
Paper, 3,
Nobody, 3,
Paper, 3,
Rock, 3,
Nobody, 4,
Nobody, 4,
Nobody, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Scissors, 3,
Paper, 3,
Nobody, 4,
Nobody, 4,
Scissors, 3,
Paper, 3,
Nobody, 4,
Nobody, 4,
Paper, 3,
Paper, 3,
Rock, 3,
Nobody, 4,
Nobody, 4,
Rock, 3,
Nobody, 3,
Paper, 3,
Nobody, 3,
Paper, 3,
Scissors, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Nobody, 4,
Nobody, 4,
Nobody, 4,
Nobody, 4,
Paper, 3,
Nobody, 4,
Paper, 3,
Scissors, 3,
Nobody, 4,
Paper, 3,
Nobody, 4,
Nobody, 3,
Nobody, 4,
Nobody, 3,
Nobody, 4,
Scissors, 3,
Paper, 3,
Rock, 3,
Nobody, 3,
Nobody, 4,
Paper, 3,
Rock, 3,
Nobody, 4,
Nobody, 4,
Scissors, 3,
Paper, 3,
Rock, 3,
Rock, 3,
Paper, 3,
Nobody, 4,
Nobody, 4,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Nobody, 4,
Nobody, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Rock, 3,
Scissors, 3,
Nobody, 4,
Paper, 3,
Nobody, 4,
Nobody, 4,
Rock, 3,
Paper, 3,
Scissors, 3,
Paper, 3,
Nobody, 4,
Nobody, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Nobody, 4,
Scissors, 3,
Scissors, 3,
Nobody, 4,
Nobody, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Nobody, 4,
Paper, 3,
Nobody, 4,
Paper, 3,
Paper, 3,
Paper, 3,
Paper, 3,
Nobody, 3,
Paper, 3,
Scissors, 3,
Paper, 3,
Paper, 3,
Rock, 3,
Paper, 3,
Nobody, 4,
Nobody, 4,
Nobody, 4,
Nobody, 4,
Paper, 3,
Paper, 3,
Rock, 3,
Scissors, 3,
Paper, 3,
Paper, 3,
Paper, 3,
